"id","userprofile_id","klass_id"
"3568","3165","83"
"3569","3166","83"
"3570","3167","83"
"3571","3168","83"
"3572","3169","83"
"3573","3170","83"
"3574","3171","83"
"3575","3172","83"
"3576","3173","83"
"3577","3174","83"
"3578","3175","83"
"3579","3176","83"
"3580","3177","83"
"3581","3178","83"
"3582","3179","83"
"3583","3180","83"
"3584","3181","83"
"3585","3182","83"
"3586","3183","83"
"3587","3184","83"
"3588","3185","83"
"3589","3186","83"
"3590","3187","83"
"3591","3188","83"
"3592","3189","83"
"3593","3190","83"
"3594","3191","83"
"3595","3192","83"
"3596","3193","83"
"3597","3194","83"
"3598","3195","83"
"3599","3196","83"
"3600","3197","83"
"3601","3198","83"
"3602","3199","83"
"3603","3200","83"
"3604","3201","83"
"3605","3202","83"
"3606","3203","83"
"3607","3204","83"
"3608","3205","83"
"3609","3206","83"
"3610","3207","83"
"3611","3208","83"
"3612","3209","168"
"3613","3210","168"
"3614","3211","168"
"3615","3212","168"
"3616","3213","168"
"3617","3214","168"
"3618","3215","168"
"3619","3216","168"
"3620","3217","168"
"3621","3218","168"
"3622","3219","152"
"3624","3221","170"
"3625","3222","170"
"3626","3223","170"
"3627","3224","170"
"3628","3225","170"
"3629","3226","170"
"3630","3227","170"
"3631","3228","170"
"3632","3229","170"
"3633","3230","170"
"3635","3232","171"
"3636","3233","171"
"3637","3234","171"
"3638","3235","171"
"3639","3236","171"
"3640","3237","171"
"3641","3238","171"
"3642","3239","171"
"3643","3240","171"
"3644","3241","171"
"3645","3242","172"
"3646","3243","172"
"3647","3244","172"
"3648","3245","172"
"3649","3246","172"
"3650","3247","172"
"3651","3248","172"
"3652","3249","172"
"3653","3250","172"
"3654","3251","172"
"3655","3252","172"
"3656","2600","166"
"3657","3253","69"
"5069","4427","111"
"3659","2327","145"
"3660","2438","145"
"3661","3254","173"
"3662","3255","173"
"3663","3256","173"
"3664","3257","173"
"3665","3258","173"
"3666","3259","173"
"3667","3260","173"
"3668","3261","173"
"3669","3262","173"
"3670","3263","173"
"3671","3264","173"
"3672","3265","173"
"3673","3266","173"
"3674","3267","173"
"3675","3268","173"
"3676","3269","173"
"3677","3270","173"
"3678","3271","173"
"3679","3272","173"
"3680","3273","173"
"3681","3274","173"
"3682","3275","173"
"3683","3276","173"
"3684","3277","173"
"3685","3278","173"
"5088","1222","111"
"5106","1279","112"
"5070","4425","111"
"5089","1220","111"
"5107","1277","112"
"3812","3405","176"
"3813","3406","176"
"3814","3407","176"
"3815","3408","176"
"3816","3409","176"
"3817","3410","176"
"3818","3411","176"
"3819","3412","176"
"3820","3413","176"
"3821","3414","176"
"3822","3415","176"
"3823","3416","176"
"3824","3417","176"
"3825","3418","176"
"3826","3419","176"
"3827","3420","176"
"3828","3421","176"
"3829","3422","176"
"3830","3423","176"
"3831","3424","176"
"3832","3425","176"
"3833","3426","176"
"3834","3427","176"
"3835","3428","176"
"3836","3429","176"
"3837","3430","176"
"3838","3431","176"
"3839","3432","176"
"3840","3433","176"
"3841","3434","176"
"3842","3435","176"
"3843","3436","176"
"3844","3437","176"
"3845","3438","176"
"3846","3439","176"
"3847","3440","176"
"3848","3441","176"
"3849","3442","176"
"3850","3443","176"
"3851","3444","176"
"3852","3445","176"
"3853","3446","176"
"3854","3447","176"
"3855","3448","176"
"3856","3449","176"
"3857","3450","176"
"3858","3451","177"
"3859","3452","177"
"3860","3453","177"
"3861","3454","177"
"3862","3455","177"
"3863","3456","177"
"3864","3457","177"
"3865","3458","177"
"3866","3459","177"
"3867","3460","177"
"3868","3461","177"
"3869","3462","177"
"3870","3463","177"
"3871","3464","177"
"3872","3465","177"
"3873","3466","177"
"3874","3467","177"
"3875","3468","177"
"3876","3469","177"
"3877","3470","177"
"3878","3471","177"
"3879","3472","177"
"3880","3473","177"
"3881","3474","177"
"3882","3475","177"
"3883","3476","177"
"3884","3477","177"
"3885","3478","177"
"3886","3479","177"
"3887","3480","177"
"3888","3481","177"
"3889","3482","177"
"3890","3483","177"
"3891","3484","177"
"3892","3485","177"
"3893","3486","177"
"3894","3487","177"
"3895","3488","177"
"3896","3489","177"
"3897","3490","177"
"3898","3491","177"
"3899","3492","177"
"3900","3493","177"
"3901","3494","177"
"3902","3495","177"
"5071","1258","111"
"5090","1218","111"
"5108","1275","112"
"3958","3551","177"
"3959","3552","177"
"3960","3553","177"
"3961","3554","177"
"3962","3555","177"
"3963","3556","177"
"3964","3557","177"
"3965","3558","177"
"3966","3559","177"
"3967","3560","177"
"3968","3561","178"
"3969","3562","178"
"3970","3563","178"
"3971","3564","178"
"3972","3565","178"
"3973","3566","178"
"3974","3567","178"
"3975","3568","178"
"3976","3569","178"
"3977","3570","178"
"3978","3571","178"
"3979","3572","178"
"3980","3573","178"
"3981","3574","178"
"3982","3575","178"
"3983","3576","178"
"3984","3577","178"
"3985","3578","178"
"3986","3579","178"
"3987","3580","178"
"3988","3581","178"
"3989","3582","178"
"3990","3583","178"
"3991","3584","178"
"3992","3585","178"
"3993","3586","178"
"3994","3587","178"
"3995","3588","178"
"3996","3589","178"
"3997","3590","178"
"3998","3591","178"
"3999","3592","178"
"4000","3593","179"
"4001","3594","179"
"4002","3595","179"
"4003","3596","179"
"4004","3597","179"
"4005","3598","179"
"4006","3599","179"
"4007","3600","179"
"4008","3601","179"
"4009","3602","179"
"4010","3603","179"
"4011","3604","179"
"4012","3605","179"
"4013","3606","179"
"4014","3607","179"
"4015","3608","179"
"4016","3609","179"
"4017","3610","179"
"4018","3611","179"
"4019","3612","179"
"4020","3613","179"
"4021","3614","179"
"4022","3615","179"
"4023","3616","179"
"4024","3617","179"
"4025","3618","179"
"4026","3619","179"
"4027","3620","179"
"4028","3621","179"
"4029","3622","179"
"4030","3623","180"
"4031","3624","180"
"4032","3625","180"
"4033","3626","180"
"4034","3627","180"
"4035","3628","180"
"4036","3629","180"
"4037","3630","180"
"4038","3631","180"
"4039","3632","180"
"4040","3633","180"
"4041","3634","180"
"4042","3635","180"
"4043","3636","180"
"4044","3637","180"
"4045","3638","180"
"4046","3639","180"
"4047","3640","180"
"4048","3641","180"
"4049","3642","180"
"4050","3643","180"
"4051","3644","180"
"4052","3645","180"
"4053","3646","180"
"4054","3647","180"
"4055","3648","180"
"4056","3649","180"
"4057","3650","180"
"4058","3651","180"
"4059","3652","180"
"4060","3653","180"
"4061","3654","180"
"4062","3655","180"
"4063","3656","180"
"4064","3657","180"
"4065","3658","180"
"4066","3659","180"
"4067","3660","180"
"4068","3661","180"
"4069","3662","180"
"4070","3663","180"
"4071","3664","180"
"4072","3665","180"
"4073","3666","180"
"4074","3667","180"
"4075","3668","180"
"4076","3669","180"
"4077","3670","180"
"4078","3671","180"
"4079","3672","180"
"4080","3673","180"
"4081","3674","180"
"4082","3675","180"
"4083","3676","180"
"4084","3677","180"
"4085","3678","180"
"4086","3679","180"
"4087","3680","180"
"4088","3681","181"
"4089","3682","181"
"4090","3683","181"
"4091","3684","181"
"4092","3685","181"
"4093","3686","181"
"4094","3687","181"
"4095","3688","181"
"4096","3689","181"
"4097","3690","181"
"4098","3691","181"
"4099","3692","181"
"4100","3693","181"
"4101","3694","181"
"4102","3695","181"
"4103","3696","181"
"4104","3697","181"
"4105","3698","181"
"4106","3699","181"
"4107","3700","181"
"4108","3701","181"
"4109","3702","181"
"4110","3703","181"
"4111","3704","181"
"4112","3705","181"
"4113","3706","182"
"4114","3707","182"
"4115","3708","182"
"4116","3709","182"
"4117","3710","182"
"4118","3711","182"
"4119","3712","182"
"4120","3713","182"
"4121","3714","182"
"4122","3715","182"
"4123","3716","182"
"4124","3717","182"
"4125","3718","182"
"4126","3719","182"
"4127","3720","182"
"4128","3721","182"
"4129","3722","182"
"4130","3723","182"
"4131","3724","182"
"4132","3725","182"
"4133","3726","182"
"4134","3727","182"
"4135","3728","182"
"4136","3729","182"
"4137","3730","182"
"4138","3731","183"
"4139","3732","183"
"4140","3733","183"
"4141","3734","183"
"4142","3735","183"
"4143","3736","183"
"4144","3737","183"
"4145","3738","183"
"4146","3739","183"
"4147","3740","183"
"4148","3741","183"
"4149","3742","183"
"4150","3743","183"
"4151","3744","183"
"4152","3745","183"
"4153","3746","183"
"4154","3747","183"
"4155","3748","183"
"4156","3749","183"
"4157","3750","183"
"4158","3751","183"
"4159","3752","183"
"4160","3753","183"
"4161","3754","183"
"4162","3755","183"
"4163","3756","183"
"4164","3757","183"
"4165","3758","183"
"4166","3759","183"
"4167","3760","183"
"4168","3761","183"
"4169","3762","183"
"4170","3763","183"
"4171","3764","183"
"4172","3765","183"
"4173","3766","183"
"4174","3767","183"
"4175","3768","183"
"4177","3770","183"
"4178","3771","184"
"4179","3772","184"
"4180","3773","184"
"4181","3774","184"
"4182","3775","184"
"4183","3776","184"
"4184","3777","184"
"4185","3778","184"
"4186","3779","184"
"4187","3780","184"
"4188","3781","184"
"4189","3782","184"
"4190","3783","184"
"4191","3784","184"
"4192","3785","184"
"4193","3786","184"
"4194","3787","184"
"4196","3789","184"
"4197","3790","184"
"4198","3791","184"
"4199","3792","184"
"4200","3793","184"
"4201","3794","184"
"4202","3795","184"
"4203","3796","184"
"4204","3797","184"
"4205","3798","184"
"4206","3799","184"
"4207","3800","184"
"4208","3801","184"
"4209","3802","184"
"4210","3803","184"
"4211","3804","184"
"4212","3805","184"
"4213","3806","184"
"4214","3807","184"
"4215","3808","184"
"4216","3809","184"
"5072","1256","111"
"5091","1216","111"
"4219","3811","185"
"4220","3812","185"
"4221","3813","185"
"4222","3814","185"
"4223","3815","185"
"4224","3816","185"
"4225","3817","185"
"4226","3818","185"
"4227","3819","185"
"4228","3820","185"
"4229","3821","185"
"4230","3822","185"
"4231","3823","185"
"4232","3824","185"
"5109","1273","112"
"4234","3826","185"
"4235","3827","185"
"4236","3828","185"
"4237","3829","185"
"4238","3830","185"
"4239","3831","185"
"4241","3833","185"
"4242","3834","185"
"4243","3835","185"
"4244","3836","185"
"4245","3837","185"
"4246","3838","185"
"4247","3839","185"
"4248","3840","185"
"4249","3841","185"
"4250","3842","185"
"4251","3843","185"
"4252","3844","185"
"4253","3845","185"
"4255","3847","185"
"4256","3848","185"
"4257","3849","185"
"4258","3850","185"
"4259","3851","185"
"4260","3852","185"
"4261","3853","185"
"4262","3854","185"
"4263","3855","185"
"4264","3856","185"
"4265","3857","185"
"4267","3859","185"
"4268","3860","185"
"4269","3861","185"
"4273","3862","104"
"4274","3863","183"
"4275","3864","183"
"4276","3865","184"
"4277","3866","105"
"4278","3867","105"
"4279","3868","104"
"4280","3869","152"
"4281","3788","186"
"4283","1067","186"
"4284","1081","186"
"4285","3825","186"
"4286","3832","186"
"4287","3846","186"
"4288","3858","186"
"4289","1348","186"
"4290","2385","186"
"4291","2594","186"
"4292","2599","186"
"4293","3770","184"
"4294","3769","184"
"4295","3870","183"
"4296","3871","193"
"4297","3872","193"
"4298","3873","193"
"4299","3874","193"
"4300","3875","193"
"4301","3876","193"
"4302","3877","193"
"4303","3878","193"
"4304","3879","193"
"4305","3880","193"
"4306","3881","193"
"4307","3882","193"
"4308","3883","193"
"4309","3884","193"
"4310","3885","193"
"4311","3886","193"
"4312","3887","193"
"4313","3888","193"
"4314","3889","193"
"4315","3890","193"
"4316","3891","193"
"4317","3892","193"
"4318","3893","193"
"4319","3894","193"
"4320","3895","193"
"4321","3896","193"
"4322","3897","193"
"4323","3898","193"
"4324","3899","193"
"4325","3900","193"
"4326","3901","193"
"4327","3902","193"
"4328","3903","193"
"4329","3904","193"
"4330","3905","193"
"4331","3906","193"
"4332","3907","193"
"4333","3908","193"
"4334","3909","193"
"4335","3910","193"
"4336","3911","193"
"4337","3912","193"
"4338","3913","193"
"4339","3914","193"
"4340","3915","193"
"4341","3916","193"
"4342","2560","193"
"4343","2530","193"
"4344","2534","193"
"4345","2535","193"
"4346","2496","193"
"4347","2544","193"
"4348","2547","193"
"4350","3917","194"
"4351","3918","103"
"4352","3919","194"
"5073","1254","111"
"5092","4441","112"
"5110","1271","112"
"4361","3220","170"
"4362","3924","199"
"4363","3925","198"
"4364","3926","197"
"4365","1878","186"
"4366","1857","186"
"4367","2162","186"
"4368","1758","186"
"4369","2295","186"
"4370","2297","186"
"4371","2293","186"
"4372","2296","186"
"4373","2288","186"
"4374","3927","133"
"4375","3928","130"
"4376","3929","137"
"4377","3930","139"
"4378","3931","141"
"4379","3932","141"
"4380","3933","141"
"4381","3934","141"
"4382","3935","141"
"4383","3936","141"
"4384","3937","200"
"4385","3938","200"
"4386","3939","200"
"4387","3940","200"
"4388","3941","200"
"4389","3942","200"
"4390","3943","200"
"4391","3944","200"
"4392","3945","200"
"4393","3946","200"
"4394","3947","200"
"4395","3948","200"
"4396","3949","200"
"4397","3950","200"
"4398","3951","200"
"4399","3952","200"
"4400","3953","200"
"4401","3954","200"
"4402","3955","200"
"4403","3956","200"
"4404","3957","200"
"4405","3958","200"
"4406","3959","200"
"4407","3960","200"
"4408","3961","200"
"4409","3962","200"
"4410","3963","200"
"4411","3964","200"
"4412","3965","200"
"4413","3966","200"
"4414","3967","200"
"4415","3968","200"
"4416","3969","200"
"4417","3970","200"
"4418","3971","177"
"4419","1835","131"
"4420","1835","130"
"4421","1835","132"
"4422","2600","201"
"4423","2600","202"
"4424","2600","203"
"4425","3972","201"
"4426","3973","201"
"4427","3974","201"
"4428","3975","201"
"4429","3976","201"
"4430","3977","201"
"4431","3978","201"
"4432","3979","201"
"4433","3980","201"
"4434","3981","201"
"4435","3982","202"
"4436","3983","202"
"4437","3984","202"
"4438","3985","202"
"4439","3986","202"
"4440","3987","202"
"4441","3988","202"
"4442","3989","202"
"4443","3990","202"
"4444","3991","202"
"4445","3992","203"
"4446","3993","203"
"4447","3994","203"
"4448","3995","203"
"4449","3996","203"
"4450","3997","203"
"4451","3998","203"
"4452","3999","203"
"4453","4000","203"
"4454","4001","203"
"4455","4002","204"
"4456","4003","204"
"4457","4004","204"
"4458","4005","204"
"4459","4006","204"
"4460","4007","204"
"4461","4008","204"
"4462","4009","204"
"4463","4010","204"
"4464","4011","204"
"4465","4012","204"
"4466","4013","204"
"4467","4014","204"
"4468","4015","204"
"4469","4016","204"
"4470","4017","204"
"4471","4018","204"
"4472","4019","204"
"4473","4020","204"
"4474","4021","204"
"4475","4022","204"
"4476","4023","204"
"4477","4024","204"
"5074","1252","111"
"5093","4429","112"
"5111","1269","112"
"4498","4045","217"
"4499","4046","217"
"4500","4047","217"
"4501","4048","217"
"4502","4049","217"
"4503","4050","217"
"4504","4051","217"
"4505","4052","217"
"4506","4053","217"
"4507","4054","217"
"4508","4055","217"
"4509","4056","217"
"4510","4057","217"
"4511","4058","217"
"4512","4059","217"
"4513","4060","217"
"4514","4061","217"
"4515","4062","217"
"4516","4063","217"
"4517","4064","217"
"4518","4065","217"
"4519","4066","217"
"4520","4067","217"
"4521","4068","217"
"4522","4069","217"
"4523","4070","217"
"4524","4071","217"
"4525","4072","217"
"4526","4073","217"
"4527","4074","217"
"4528","4075","217"
"4529","4076","218"
"4530","4077","218"
"4531","4078","218"
"4532","4079","218"
"4533","4080","218"
"4534","4081","218"
"4535","4082","218"
"4536","4083","218"
"4537","4084","218"
"4538","4085","218"
"4539","4086","218"
"4540","4087","218"
"4541","4088","218"
"4542","4089","218"
"4543","4090","218"
"4544","4091","218"
"4545","4092","218"
"4546","4093","218"
"4547","4094","218"
"4548","4095","218"
"4549","4096","218"
"4550","4097","218"
"4551","4098","218"
"4552","4099","218"
"4553","4100","218"
"4554","4101","218"
"4555","4102","218"
"4556","4103","218"
"4557","4104","218"
"4558","4105","218"
"4559","4106","218"
"4560","4107","219"
"4561","4108","219"
"4562","4109","219"
"4563","4110","219"
"4564","4111","219"
"4565","4112","219"
"4566","4113","219"
"4567","4114","219"
"4568","4115","219"
"4569","4116","219"
"4570","4117","219"
"4571","4118","219"
"4572","4119","219"
"4573","4120","219"
"4574","4121","219"
"4575","4122","219"
"4576","4123","219"
"4577","4124","219"
"4578","4125","219"
"4579","4126","219"
"4580","4127","219"
"4581","4128","219"
"4582","4129","219"
"4583","4130","219"
"4584","4131","219"
"4585","4132","219"
"4586","4133","219"
"4587","4134","219"
"4588","4135","219"
"4589","4136","219"
"4590","4137","219"
"4591","4138","220"
"4592","4139","220"
"4593","4140","220"
"4594","4141","220"
"4595","4142","220"
"4596","4143","220"
"4597","4144","220"
"4598","4145","220"
"4599","4146","220"
"4600","4147","220"
"4601","4148","220"
"4602","4149","220"
"4603","4150","220"
"4604","4151","220"
"4605","4152","220"
"4606","4153","220"
"4607","4154","220"
"4608","4155","220"
"4609","4156","220"
"4610","4157","220"
"4611","4158","220"
"4612","4159","220"
"4613","4160","220"
"4614","4161","220"
"4615","4162","220"
"4616","4163","220"
"4617","4164","220"
"4618","4165","220"
"4619","4166","220"
"4620","4167","220"
"4622","4169","221"
"4623","4170","221"
"4624","4171","221"
"4625","4172","221"
"4626","4173","221"
"4627","4174","221"
"4628","4175","221"
"4629","4176","221"
"4630","4177","221"
"4631","4178","221"
"4632","4179","221"
"4633","4180","221"
"4634","4181","221"
"4635","4182","221"
"4636","4183","221"
"4637","4184","221"
"4638","4185","221"
"4639","4186","221"
"4640","4187","221"
"4641","4188","221"
"4642","4189","221"
"4643","4190","221"
"4644","4191","221"
"4645","4192","221"
"4646","4193","221"
"4647","4194","221"
"4648","4195","221"
"4649","4196","221"
"4650","4197","221"
"4651","4198","221"
"4653","4200","222"
"4654","4201","222"
"4655","4202","222"
"4656","4203","222"
"4657","4204","222"
"4658","4205","222"
"4659","4206","222"
"4660","4207","222"
"4661","4208","222"
"4662","4209","222"
"4663","4210","222"
"4664","4211","222"
"4665","4212","222"
"4666","4213","222"
"4667","4214","222"
"4668","4215","222"
"4669","4216","222"
"4670","4217","222"
"4671","4218","222"
"4672","4219","222"
"4673","4220","222"
"4674","4221","222"
"4675","4222","222"
"4676","4223","222"
"4677","4224","222"
"4678","4225","222"
"4679","4226","222"
"4680","4227","222"
"4681","4228","222"
"4682","4229","222"
"4684","4231","223"
"4685","4232","223"
"4686","4233","223"
"4687","4234","223"
"4688","4235","223"
"4689","4236","223"
"4690","4237","223"
"4691","4238","223"
"4692","4239","223"
"4693","4240","223"
"4694","4241","223"
"4695","4242","223"
"4696","4243","223"
"4697","4244","223"
"4698","4245","223"
"4699","4246","223"
"4700","4247","223"
"4701","4248","223"
"4702","4249","223"
"4703","4250","223"
"4704","4251","223"
"4705","4252","223"
"4706","4253","223"
"4707","4254","223"
"4708","4255","223"
"4709","4256","223"
"4710","4257","223"
"4711","4258","223"
"4712","4259","223"
"4713","4260","223"
"5075","1250","111"
"4715","4262","224"
"4716","4263","224"
"4717","4264","224"
"4718","4265","224"
"4719","4266","224"
"4720","4267","224"
"4721","4268","224"
"4722","4269","224"
"4723","4270","224"
"4724","4271","224"
"4725","4272","224"
"4726","4273","224"
"4727","4274","224"
"4728","4275","224"
"4729","4276","224"
"4730","4277","224"
"4731","4278","224"
"4732","4279","224"
"4733","4280","224"
"4734","4281","224"
"4735","4282","224"
"4736","4283","224"
"4737","4284","224"
"4738","4285","224"
"4739","4286","224"
"4740","4287","224"
"4741","4288","224"
"4742","4289","224"
"4743","4290","224"
"4744","4291","224"
"5094","1305","112"
"4746","4293","225"
"4747","4294","225"
"4748","4295","225"
"4749","4296","225"
"4750","4297","225"
"4751","4298","225"
"4752","4299","225"
"4753","4300","225"
"4754","4301","225"
"4755","4302","225"
"4756","4303","225"
"4757","4304","225"
"4758","4305","225"
"4759","4306","225"
"4760","4307","225"
"4761","4308","225"
"4762","4309","225"
"4763","4310","225"
"4764","4311","225"
"4765","4312","225"
"4766","4313","225"
"4767","4314","225"
"4768","4315","225"
"4769","4316","225"
"4770","4317","225"
"4771","4318","225"
"4772","4319","225"
"4773","4320","225"
"4774","4321","225"
"4775","4322","225"
"5112","1267","112"
"4777","4324","226"
"4778","4325","226"
"4779","4326","226"
"4780","4327","226"
"4781","4328","226"
"4782","4329","226"
"4783","4330","226"
"4784","4331","226"
"4785","4332","226"
"4786","4333","226"
"4787","4334","226"
"4788","4335","226"
"4789","4336","226"
"4790","4337","226"
"4791","4338","226"
"4792","4339","226"
"4793","4340","226"
"4794","4341","226"
"4795","4342","226"
"4796","4343","226"
"4797","4344","226"
"4798","4345","226"
"4799","4346","226"
"4800","4347","226"
"4801","4348","226"
"4802","4349","226"
"4803","4350","226"
"4804","4351","226"
"4805","4352","226"
"4806","4353","226"
"4808","4355","227"
"4809","4356","227"
"4810","4357","227"
"4811","4358","227"
"4812","4359","227"
"4813","4360","227"
"4814","4361","227"
"4815","4362","227"
"4816","4363","227"
"4817","4364","227"
"4818","4365","227"
"4819","4366","227"
"4820","4367","227"
"4821","4368","227"
"4822","4369","227"
"4823","4370","227"
"4824","4371","227"
"4825","4372","227"
"4826","4373","227"
"4827","4374","227"
"4828","4375","227"
"4829","4376","227"
"4830","4377","227"
"4831","4378","227"
"4832","4379","227"
"4833","4380","227"
"4834","4381","227"
"4835","4382","227"
"4836","4383","227"
"4837","4384","227"
"4839","4386","228"
"4840","4387","228"
"4841","4388","228"
"4842","4389","228"
"4843","4390","228"
"4844","4391","228"
"4845","4392","228"
"4846","4393","228"
"4847","4394","228"
"4848","4395","228"
"4849","4396","228"
"4850","4397","228"
"4851","4398","228"
"4852","4399","228"
"4853","4400","228"
"4854","4401","228"
"4855","4402","228"
"4856","4403","228"
"4857","4404","228"
"4858","4405","228"
"4859","4406","228"
"4860","4407","228"
"4861","4408","228"
"4862","4409","228"
"4863","4410","228"
"4864","4411","228"
"4865","4412","228"
"4866","4413","228"
"4867","4414","228"
"4868","4415","228"
"4870","4137","228"
"4871","4137","225"
"4872","4137","222"
"4873","4075","220"
"4874","4106","221"
"4875","4075","223"
"4876","4106","224"
"4877","4075","226"
"4878","4106","227"
"4879","4417","84"
"4880","4418","84"
"4881","4419","84"
"4882","4420","84"
"4883","4421","84"
"4884","4422","84"
"4885","4423","82"
"4886","4424","83"
"4887","1244","186"
"4888","1299","186"
"5076","1248","111"
"5095","1303","112"
"5113","1265","112"
"4895","4432","187"
"4896","4432","190"
"4897","4432","188"
"4898","4432","191"
"4899","4432","189"
"4900","4432","192"
"4919","4436","187"
"4920","4436","190"
"4921","4436","191"
"4922","4436","188"
"4923","4436","189"
"4924","4436","192"
"4925","4437","190"
"4926","4437","187"
"4927","4437","188"
"4928","4437","191"
"4929","4437","189"
"4930","4437","192"
"4932","3231","194"
"4933","1593","186"
"4934","1438","186"
"4935","1440","186"
"4936","1452","186"
"4937","1648","186"
"4938","1618","186"
"4939","1327","186"
"4940","1573","186"
"4941","1580","186"
"4942","1502","186"
"4943","1210","186"
"4944","1212","186"
"4945","4442","116"
"4946","4443","116"
"4948","4445","110"
"4949","4446","110"
"5000","4426","111"
"5002","1259","111"
"5004","1257","111"
"5006","1255","111"
"5008","1253","111"
"5010","1251","111"
"5012","1249","111"
